survey_year,fsu_serial_no,sector,nss_region,district,stratum,sub_stratum,sub_round,fod_sub_region,nsc,household_id,individual_id,response_code,day_of_week,type_of_day,relation_to_head,gender,age,marital_status,education_level,employment_status,industry,weight
2024,30010,1,241,17,13,11,2,2420,4,1,1,1,2,1,1,1,45,1,11,31,85,208857
2024,30010,1,241,17,13,11,2,2420,4,2,1,1,3,1,1,1,54,2,6,94,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,2,2,1,3,1,2,2,52,2,4,92,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,2,3,1,3,1,4,2,29,2,11,31,86,208857
2024,30010,1,241,17,13,11,2,2420,4,2,4,99999,99999,99999,6,1,3,1,1,99999,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,3,1,1,7,1,1,1,48,2,5,51,1,208857
2024,30010,1,241,17,13,11,2,2420,4,3,2,1,7,1,2,2,44,2,2,92,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,3,3,1,7,1,5,1,23,1,5,11,1,208857
2024,30010,1,241,17,13,11,2,2420,4,3,4,1,7,1,5,1,13,1,4,91,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,3,5,1,7,1,5,2,18,1,4,92,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,4,1,1,7,1,1,1,38,2,3,31,49,208857
2024,30010,1,241,17,13,11,2,2420,4,4,2,1,7,1,2,2,35,2,3,51,1,208857
2024,30010,1,241,17,13,11,2,2420,4,4,3,1,7,1,5,1,11,1,3,91,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,4,4,1,7,1,5,1,7,1,2,91,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,4,5,99999,99999,99999,5,1,1,1,1,99999,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,4,6,1,7,1,5,2,17,1,4,92,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,4,7,1,7,1,5,2,15,1,4,91,99999,208857
2024,30010,1,241,17,13,11,2,2420,4,4,8,1,7,1,5,2,8,1,2,91,99999,208857
